,x,y,time,demand
399,6038.536379984365,6294.378940303626,17.516096351124766,1.615741598059347
400,3993.110650930824,2859.2961853846878,20.353566157132246,1.6126766928291494
401,3267.3529094739392,5508.317387156912,16.760924578897622,1.6096253942590408
402,7471.174491265492,4870.7287422568215,17.74809654187546,1.6065876419421945
403,4359.0729281410595,5040.459210691108,17.454223859791934,1.6035633757399612
404,5857.757412325619,6399.467108707066,16.320620255444396,1.6005525357806756
405,4672.533994283581,7141.563522313772,15.914676517446704,1.5975550624584738
406,5150.810566560449,3067.8949339383116,17.087983128391002,1.5945708964321126
407,6617.9161591268585,3662.6641514620514,14.8752347507866,1.5915999786237944
408,4094.2474465511523,4711.198134077909,16.626733632851156,1.5886422502179975
409,6606.490328179665,6589.369391967617,18.398671188256255,1.5856976526603117
410,4304.138317898157,4219.15896051062,16.138544098654794,1.5827661276562806
411,6169.696917064725,3516.5072349983852,15.77152609259932,1.5798476171702451
412,5756.852713528678,5516.372345187834,16.16497886223553,1.5769420634241955
413,2849.010438232617,1606.4878099689727,16.42988053779713,1.5740494088966286
414,6023.618295390474,5132.921358626137,16.198820924963744,1.5711695963214083
415,5213.166570900437,8682.804860033,13.982113957351853,1.5683025686866312
416,6710.4254417626325,5728.17057597577,18.44748487906525,1.5654482692334981
417,3738.0553600039416,3735.388063697136,19.062839112830176,1.5626066414551913
418,7514.709141049231,5160.32782357948,15.52333259016499,1.5597776290957563
419,4838.863463054148,3815.3511057632377,16.44142832656491,1.5569611761489854
420,7232.087480523934,2950.16314032612,17.737664365399244,1.5541572268573114
421,9696.66253619394,4394.800817394074,18.701801894329847,1.5513657257107039
422,2628.783354221186,3716.2442086175342,15.470883292889066,1.5485866174455682
423,3826.3498852124226,7212.0338084743735,16.320502858515802,1.545819847043653
424,4471.228790782241,8054.358712786307,18.3013359169366,1.5430653597309612
425,6218.291033674138,4813.616247048124,18.43366097775034,1.5403231009766651
426,6348.657822255569,4428.133212158065,14.704962742005826,1.5375930164920257
427,4645.31374997569,5566.740598981765,16.24456646819604,1.5348750522293209
428,7852.030550479549,3837.104927268725,17.234959066243988,1.5321691543807723
429,7705.493206747451,4706.342880563178,17.467541833060846,1.5294752693774818
430,8311.99709668637,5097.93581599135,16.305274539456406,1.5267933438883707
431,7619.090302891029,3817.3770420979504,15.953116002320177,1.524123324819124
432,8495.85293458488,3154.1540480656913,16.672775604815403,1.5214651593111386
433,4712.0301664797125,5515.480890680785,17.50202988954545,1.5188187947404783
434,4597.669098805334,5680.176308620536,14.921699063820475,1.5161841787168298
435,3870.0633101958774,3496.156284780449,15.07524151005905,1.513561259082468
436,6982.686174759076,5741.893341736495,17.384572740925552,1.5109499839112224
437,6438.380505737099,4612.712827374751,17.182577181246053,1.5083503015074475
438,7543.067406498681,4260.9039258232915,16.738907085377235,1.505762160405002
439,5280.394134354564,2153.5769141064657,17.649360540753275,1.503185509366229
440,8754.560280424797,6104.479619742977,17.655741726028726,1.5006202973809404
441,6536.260366359639,4563.33723536449,16.784114143292236,1.4980664736654081
442,5191.2105788609,4650.694040209123,16.76446011043883,1.4955239876613597
443,6035.251831635933,5941.809518139451,16.208793416565147,1.492992789034976
444,9220.82002545663,7186.152452874173,16.619928182634627,1.4904728276758938
445,5945.380396798924,4203.597616026914,17.113695227876114,1.487964053696217
446,6173.915680418722,5292.197427201433,17.331896843885776,1.4854664174295262
447,6714.691746528046,7681.519246277971,14.453532469608332,1.4829798694298955
448,7076.552928587257,5493.400962632761,16.672305966640096,1.4805043604709154
449,6546.465550074185,4565.9401015340845,17.497819033944783,1.478039841544717
450,7197.710241901295,7914.517098079252,16.686889905004193,1.4755862638610018
451,6968.524571008008,2923.341112204068,18.814412435993404,1.4731435788460767
452,6644.8902141346125,5476.610716706196,16.67963592059237,1.4707117381418908
453,9512.976689060693,4250.197635226979,16.99678589043187,1.4682906936050797
454,4518.963458707551,5976.968841610688,17.80205883043269,1.4658803973060115
455,6849.648313746154,5788.637618590152,16.602932451567064,1.4634808015278375
456,5499.127545425705,0.0,19.802034708324715,1.4610918587655495
457,4223.612156920761,6651.840366224371,16.64340023592704,1.4587135217250364
458,5503.706679593202,5533.0675475298685,15.099076515007878,1.456345743322151
459,3971.771526983543,7406.208277048143,15.380810565018027,1.4539884766817752
460,6232.596177994295,3413.1037778598857,16.703980168478544,1.4516416751368935
461,6331.015016786966,4602.806642010747,17.34909142852395,1.4493052922276695
462,6645.8652545214645,6284.443436030995,16.099469002276535,1.4469792817005245
463,5664.165950886489,4813.382858010561,18.50533329575573,1.4446635975072233
464,6051.303884652808,4918.280530198818,17.980236389995834,1.4423581938039622
465,4452.818049567961,816.4967495263509,17.337550179805742,1.4400630249504605
466,5059.47512560648,4656.576196346226,17.856846785564645,1.4377780455090585
467,4082.999730310739,7189.812938120684,18.388765671451022,1.435503210243817
468,3654.62657761646,6217.226217680381,16.369826247956258,1.4332384741196218
469,2153.9148391508606,5065.495865991641,17.05687190198998,1.4309837923012918
470,8192.54544395192,3401.095219520168,15.577594973915284,1.4287391201526933
471,8540.80153858641,4679.327630880389,19.7045776715383,1.4265044132358533
472,2548.718293743423,2252.6022857356165,16.387698512308464,1.4242796273100826
473,6501.434007897652,6491.261081651586,14.597559898453273,1.422064718331098
474,3748.364790134116,6062.094396220495,16.49130888229156,1.4198596424501513
475,4958.060063064315,4590.319171615119,16.454334312109765,1.417664356013161
476,5629.750633255427,6956.4759018169125,17.857160674508215,1.4154788155598483
477,4899.229054911273,6519.93781950206,17.786676994233297,1.4133029778228763
478,7905.892087923075,6359.764454917847,18.00690194958777,1.4111367997269932
479,11218.392174669218,7303.057385332031,16.858501791977325,1.4089802383881809
480,3375.4504165982676,8157.219059899238,17.5237940509873,1.4068332511128043
481,7717.334454236474,4307.848865073476,14.33300874694107,1.4046957953967674
482,7042.07644814596,4303.079003843623,16.624834666774255,1.402567828924671
483,5919.395271512944,4024.944556259276,18.953635273836806,1.4004493095689754
484,4366.813152274673,3474.275115242949,18.976557100701548,1.3983401953891663
485,2070.360150585553,2625.74544395817,16.075512306771017,1.3962404446309242
486,6893.733270640252,4280.00247258929,16.90825354147027,1.394150015725299
487,6281.881765291705,4744.3720768123485,16.69836124759674,1.3920688672878847
488,6197.413225679905,3164.4012711346854,15.248745420491824,1.3899969581180027
489,7461.221871132755,4257.04782716196,17.174716173666404,1.387934247197885
490,6979.243857255597,4635.633881018837,16.42308372856602,1.3858806936918613
491,5968.709558961135,4381.101775330363,15.61331734582739,1.3838362569455522
492,7466.181577774769,4161.049752785222,15.07293696870558,1.3818008964850632
493,6188.666670122761,4375.231146126915,18.095143057418795,1.379774572016184
494,6143.8195202743245,5639.033646761178,15.002714939310584,1.3777572434235905
495,8635.513813209542,3924.0637464006177,17.63976313890257,1.375748870770051
496,6132.277940857473,2990.800044840702,18.05913609195135,1.3737494142956348
497,2854.5056271985336,5023.499851829747,16.347962654961048,1.371758834416926
498,7821.543831275075,3756.277857710016,17.61453102069954,1.3697770917262402
499,7784.209828545345,5543.026925412083,15.071789557551883,1.3678041469908415
500,5786.623355738797,2674.3898166868257,17.856278888093723,1.3658399611521703
501,8393.073790343882,5634.527827109291,17.801072502159037,1.3638844953250657
502,4972.9455680827705,5000.379704193358,17.160033470002457,1.361937710796999
503,6002.515050919868,5971.071560547137,17.52513835045758,1.359999569027305
504,8589.29992349982,2119.092492436941,17.07320963655701,1.3580700316464203
505,5369.815662800688,2046.1898585874392,15.527476114382445,1.3561490604551238
506,5188.152535007681,4885.898760233041,17.38448105661104,1.3542366174237794
507,6197.127610093702,3177.622291234534,17.344593650729138,1.352332664691584
508,7702.6386048938975,4130.1668487843135,17.59822856979919,1.3504371645658173
509,3618.533971454688,7314.117037028736,16.932861377449512,1.348550079521097
510,8217.845633734778,5310.726381550414,16.78815480415342,1.3466713721986334
511,8139.002606676408,3440.1558109762004,17.77019625268269,1.3448010054054926
512,8719.815707263733,5338.333374699458,13.090135925140315,1.3429389421138582
513,2577.3982312605663,4821.164942011565,17.953738514677006,1.3410851454602994
514,8307.359413028842,5074.153875696261,16.44470424559389,1.3392395787450408
515,6261.363060328051,9023.970943281745,17.021999742079498,1.3374022054312347
516,5450.758269354011,6232.230781517505,15.793475010737088,1.3355729891442407
517,5344.099659698766,2203.0635567597037,18.238861737939423,1.333751893670902
518,5471.953174810662,9191.089151242913,18.078518151329025,1.331938882958832
519,7100.867230110174,4078.2516077238497,17.18307740425377,1.3301339211156968
520,6282.113555398625,5114.140705437424,15.727081210321739,1.3283369724085088
521,6192.830168875123,2618.5744314761914,15.74004873777154,1.3265480012629154
522,1283.5308840455318,4787.220490308525,16.80472295067428,1.3247669722624975
523,4794.863352481008,3656.131109104891,15.296024961688873,1.3229938501480671
524,6400.952416705067,4296.219256267845,17.9954249924496,1.3212285998169695
525,1252.266811174155,4171.104313079251,17.133381244912496,1.3194711863223887
526,7522.092872294184,6873.899654605859,16.554659772832697,1.3177215748726543
527,5317.87583107604,5226.666660510485,16.248672056150593,1.3159797308305548
528,5110.026023695508,7914.191384259119,17.327787183053676,1.31424561971265
529,5963.964719907693,4650.918627067028,16.822601343182743,1.3125192071885892
530,3650.8319410581194,5196.415632028585,17.233419188119885,1.310800459080432
531,3561.171618651559,5149.129023725167,15.553035325504691,1.3090893413619702
532,7463.398609787448,6795.725361051559,15.682104072938829,1.3073858201580562
533,7314.958576191421,6896.326047764479,19.29884468946077,1.3056898617439299
534,4899.919370281781,4020.0195805579924,18.195453350323582,1.304001432544554
535,7636.761259795816,3801.5094871438005,16.47117060638322,1.302320499133946
536,7982.020443971668,4522.928977210215,15.943350561838985,1.3006470282345197
537,2015.8858692072322,4143.758641981593,16.00451527392496,1.298980986716424
538,7598.710080359424,2386.514228674406,16.285891010059864,1.2973223415968884
539,5917.9454192761095,5127.511204497284,16.364052182632634,1.2956710600395693
540,8071.056535528694,5817.49808175097,17.539506399442296,1.2940271093539002
541,8013.4175947066,5406.582523628169,19.393541754636516,1.2923904569944447
542,6151.808521990286,4728.508095864035,19.55073584981669,1.2907610705602515
543,6794.49120145858,5706.002838920029,19.43194440731901,1.289138917794214
544,7198.415893959928,7791.770912270251,15.938841900451417,1.2875239665824312
545,8524.589366959477,5543.8675732330075,18.125717674845998,1.2859161849535714
546,6782.240779567993,4265.903558362187,17.392043397380746,1.28431554107824
547,5123.696435743143,5886.784172764597,16.929365503856857,1.2827220032683495
548,5092.161339127555,6951.2519118568,17.23547730798916,1.2811355399764914
549,5051.977665139197,6002.596765586115,17.83426358247779,1.279556119795312
550,5929.598518527639,6644.690620261488,17.536965142383863,1.277983711456891
551,11644.10701768065,4286.935034933477,17.346564597012502,1.2764182838321219
552,6894.01928154047,5385.772127502211,17.49859134087128,1.2748598059300962
553,10585.846790469579,8535.590917135683,17.069861715323558,1.2733082468974892
554,8375.261303945326,5739.754088029706,16.094081464269212,1.2717635760179506
555,5198.762776270564,3630.954980611895,16.358595133486066,1.2702257627114948
556,6537.299670752903,4184.515860131075,13.924799283969353,1.2686947765338958
557,6053.145224788103,7904.856583533385,18.09585615442347,1.267170587176086
558,6059.570797175036,4964.97624395064,15.894881166008654,1.2656531644635542
559,6772.557220799657,6186.603690688272,16.93619602726615,1.2641424783557493
560,12000.0,4192.524519455166,17.068198353657518,1.2626384989454849
561,7705.469103280602,3536.0432391058102,17.55239096954491,1.261141196458349
562,5451.051335247402,3273.930876325708,17.53716600338654,1.2596505412521113
563,5530.261957363351,5625.221336734541,18.028879529909347,1.25816650381614
564,5987.896440546696,8347.00152437899,16.60208729529117,1.2566890547708156
565,5728.935882755107,5531.694678792433,15.510913358500222,1.2552181648669483
566,5160.9139513094815,5863.182036824688,16.996524123700052,1.2537538049852017
567,8136.605044765529,4696.2879421369125,16.304796122821678,1.252295946135514
568,5139.639515359372,3753.7212587018744,17.7451333010815,1.2508445594565254
569,2248.4058197507156,3953.505297400903,17.44297959719762,1.2493996162150056
570,4759.85631458305,3305.9335099802624,15.695107738538974,1.2479610878052858
571,7672.289772882392,4482.271174437176,17.51620694420139,1.246528945748693
572,5314.018333231074,3944.6444915413717,15.815372803548321,1.2451031616929842
573,7116.058531885326,5200.61938610394,16.512221262444445,1.243683707411787
574,3144.7084172138007,7793.34751441745,16.823645963394785,1.24227055480404
575,2813.35636099793,7153.366538442782,14.743293916249069,1.2408636758934366
576,4364.117748989697,4740.928135312582,18.49185670120992,1.2394630428278708
577,6689.598194505441,3815.062804321145,16.175601868336766,1.2380686278788866
578,4789.971381602484,5813.98457690909,15.818969217257235,1.2366804034411285
579,5263.347599996618,1658.40865358265,16.76675602572635,1.2352983420317947
580,5641.391696063113,5505.64018347656,15.878643178237278,1.2339224162900941
581,3790.16249114532,2502.6988819570374,20.031747713891875,1.2325525989767032
582,8743.464198686102,5294.449246081466,17.698598968188985,1.2311888629732284
583,9407.871867397356,6662.7886932709625,15.26857916870931,1.2298311812816676
584,7563.963028545324,6262.912905627972,18.041250576133137,1.2284795270238766
585,8541.317131248254,7054.8302079938985,15.373944501146958,1.2271338734410375
586,6447.421189067305,4637.204304125406,17.304036945660187,1.2257941938931274
587,6333.85883756765,5332.644146171324,18.545379257427705,1.224460461858392
588,6917.838221706484,5044.871429375072,16.651856257323015,1.2231326509328213
589,6178.883357666661,5800.5349852887775,15.635459214764577,1.2218107348296254
590,7676.028859159837,2882.1603316909077,16.816214582802452,1.2204946873787144
591,4382.808021957863,4867.420960245566,15.657986217395807,1.219184482526181
592,7782.307721263862,5187.542721362839,14.258846152877302,1.2178800943337844
593,9338.588777993566,5481.406941778704,18.152529615461418,1.2165814969784368
594,5453.952207988478,3690.62188563439,17.568465405937303,1.2152886647516918
595,4147.822626178147,6905.720827093362,15.772873554231163,1.2140015720592359
596,8425.935117447269,4980.298998883877,17.83145099403606,1.2127201934203817
597,7068.504102453776,5643.013422925997,16.979136789670562,1.2114445034675634
598,6656.4448634397,3141.9226214386294,16.13252305882934,1.2101744769458347
599,5103.868736996543,3837.614253334711,17.484534637012246,1.2089100887123685
600,6914.414164434176,4591.620329612356,16.556978014258714,1.20765131373596
601,6164.280275437543,7627.353294783934,14.88982626910348,1.2063981270965294
602,6455.560192631019,6122.560578076075,19.372152835260874,1.2051505039846309
603,6954.665813735519,7529.326164097801,19.07959885019156,1.2039084197009595
604,5191.889531826856,3487.4354063624833,18.255256992365904,1.2026718496558635
605,4617.676896180278,8185.243329237922,16.843993252103477,1.201440769368857
606,3600.601695884874,6093.408403766505,18.622083732633207,1.2002151544681343
607,5083.390180885115,6647.90930336827,16.35549720347878,1.1989949806900901
608,5466.69989827304,2657.9516521347145,15.418307958325009,1.1977802238788362
609,7443.138061142121,2761.2694766840946,15.888662701183577,1.196570859985725
610,7800.012386820195,3979.404287600739,18.574420193697442,1.1953668650688731
611,537.5627268096569,5725.339474833186,15.628092762772155,1.194168215292687
612,6017.479967383274,6247.185552643949,15.544327988236956,1.1929748869273913
613,6824.096942192781,5169.389309565536,16.437365079187163,1.1917868563485594
614,5550.8924641295325,3486.101310338787,15.621528279516566,1.1906041000366454
615,5955.058643191727,6894.443055757169,17.277560809523848,1.1894265945765183
616,6316.069974608746,5756.293629369724,18.77342982147058,1.1882543166569988
617,5503.0696174470395,3160.326918848853,19.439531276688598,1.1870872430703974
618,6457.280870069778,2275.889323287533,17.219937634977384,1.1859253507120557
619,2999.4036110421744,4172.028290232703,17.218688394129845,1.1847686165798883
620,4493.846030810868,3599.886372429465,16.906456178060598,1.1836170177739278
621,5525.786848009791,5103.991068925137,16.94135390999253,1.182470531495871
622,4948.378219213799,5509.661737357152,16.328485684625942,1.1813291350486281
623,4364.9146548000945,4367.798235111399,15.560578273977173,1.1801928058358733
624,7241.270936655289,5781.612821854152,19.37651041524667,1.1790615213615967
625,4420.935542918174,4996.689825740301,15.92960731561782,1.1779352592296601
626,9388.817826220298,3051.207559334885,18.736051356687028,1.1768139971433529
627,4619.204054754664,4349.026096621332,17.717376956968515,1.1756977129049508
628,5384.01709538767,5140.89150124125,17.37203815132364,1.1745863844152762
629,4212.561238338761,3378.6754827054533,18.8444593938418,1.1734799896732613
630,3910.5877419860494,5461.325599700223,16.881723988974727,1.172378506775512
631,6793.211089654422,8936.638610706425,17.242976284280907,1.1712819139158737
632,3997.1211934373664,7411.946861931148,15.559779117479932,1.1701901893850017
633,6214.835192954633,6119.612886143537,15.26846380686247,1.1691033115699292
634,7637.080121978246,7353.180424517404,15.332407293482378,1.1680212589536398
635,3884.3203658684974,5829.696790442405,18.4428067141452,1.166944010114643
636,2820.0357451935247,5588.680262783442,15.8755558643889,1.1658715437265488
637,8859.536156017368,5108.742004013963,16.318233401796565,1.1648038385576451
638,3229.5917563102776,6803.132516142933,18.572981976468473,1.1637408734704788
639,6945.845402763163,6159.4533380088415,15.856730417585341,1.1626826274214368
640,3361.149833240509,3074.3137132406873,18.363497969070625,1.1616290794603283
641,6596.509254710588,3939.8060256759336,15.894398001473174,1.160580208729972
642,7330.571155823046,8025.69687979577,18.987299157512233,1.159535994465781
643,4886.047760178174,4849.6763305261165,16.251187684179474,1.1584964159953544
644,3075.2781757475022,5452.926600182371,15.480155922325043,1.1574614527380647
645,4473.641012973185,4000.5139303355195,15.209332476896359,1.1564310842046537
646,4642.966811869927,6939.713368713317,17.24560804567852,1.1554052899968248
647,4596.615219551147,5796.107967486997,20.31014383823958,1.1543840498068394
648,0.0,4950.054468655745,17.170881174396623,1.1533673434171157
649,3371.02087867653,5869.424013346011,17.929100548924126,1.1523551506998275
650,4508.641533954531,4630.277197632371,15.60788738230855,1.1513474516165068
651,5773.971972639367,4358.246300280783,18.636210619000813,1.1503442262176455
652,4388.55021351438,3066.8233904361323,17.91682382490915,1.1493454546423028
653,6750.264161300309,5858.248123808692,15.708648435115979,1.1483511171177092
654,4633.141569001755,6941.294337699122,16.811843105721085,1.147361193958877
655,7011.659759323927,5661.310909450006,17.234545996799394,1.146375665568211
656,8305.409815047413,4021.808332979365,14.761476656057196,1.1453945124351181
657,6575.947991633103,5083.113466241647,16.958212630765935,1.1444177151356236
658,7256.200492473882,7838.427511344629,15.983631792980566,1.1434452543319853
659,4527.850216173546,6029.374679834864,17.340084483842283,1.1424771107723108
660,7595.395120980225,2058.6030343020307,17.031690192016853,1.1415132652901772
661,3559.5428686408345,4277.037272114176,18.55980125022776,1.14055369880425
662,5632.000523678949,2149.371199824516,16.101712822674862,1.1395983923179074
663,6829.246792918419,7291.7975570085,16.9564451891998,1.1386473269188626
664,5596.681415602723,4995.2227241285345,17.49275668680006,1.13770048377879
665,6353.006422517768,6114.209007150007,17.568293999825727,1.1367578441529527
666,3961.915844101447,5437.469047416797,16.376674317485072,1.1358193893798307
667,7515.295967655227,3998.0625299347166,17.77114010334418,1.1348851008807526
668,3792.1814628655766,7339.462144167612,18.519820907749885,1.1339549601595265
669,3730.039317697771,3246.1786324850614,17.255530852873612,1.1330289488020744
670,7897.697000066177,2368.371357068596,17.86035374662414,1.132107048476068
671,8517.925018284233,6400.001047976539,16.516146912404242,1.1311892409305657
672,6574.397489876997,6520.602973275456,15.81636076234945,1.1302755079956501
673,5438.347889839155,5387.701166557701,19.340985144013207,1.12936583158207
674,3784.2990587887266,6502.70406411289,18.541461270388112,1.1284601936808816
675,3845.180094424207,3497.255185669188,16.44595241093606,1.127558576363091
676,5123.125803556255,3839.8702620947743,16.98966084816976,1.126660961779301
677,5119.819036001776,4445.474525728312,15.995215937877031,1.125767332159357
678,1402.9622929719262,2696.521326378155,18.358869104681588,1.1248776698119944
679,6760.501147425432,7278.53604308986,17.1840227843127,1.1239919571244892
680,2464.3920242474196,4982.4746945593615,18.073082640824303,1.1231101765623093
681,3194.35845150804,3334.575577324953,18.426471466520127,1.122232310668767
682,4893.897581782928,2481.6649629651856,16.818729175761106,1.1213583420646747
683,6490.93249776313,4040.1706832855266,15.30845784053298,1.120488253447998
684,6209.4544127017325,5437.124120798334,16.77464768543739,1.1196220275935167
685,5911.350831992668,3493.512788527538,17.58596343617407,1.1187596473524808
686,3807.235524538934,5372.867726319504,15.785858117240181,1.1179010956522728
687,5888.470574142311,4550.762156803873,16.586271219070966,1.117046355496069
688,8507.383072868854,6023.693434385077,15.36151244740635,1.116195409962503
689,6013.022951319128,2747.779204780465,17.35920033459503,1.1153482422053318
690,7294.151001194416,2412.313337655345,17.71606758028821,1.1145048354531
691,1747.4744927927832,6489.524056260012,17.377035434079186,1.1136651730088103
692,6225.670239818753,3875.2208083162013,17.11582657498679,1.112829238249591
693,7674.397900993248,8822.378738306077,17.634174979481088,1.111997014626368
694,6963.831030231973,3144.931333566512,17.711211445745295,1.1111684856635373
695,6886.621084098115,6946.172577601303,16.26932244184646,1.1103436349586375
696,4372.260975452287,7367.505905415233,17.249249609171965,1.109522446182027
697,6383.804028339493,4055.7005472953942,16.48114825999108,1.1087049030765588
698,8071.342769777771,5971.751937792587,15.30178095380939,1.1078909894572606
699,5689.152237634911,4708.205116946921,18.14066154313379,1.1070806892110123
700,9487.059352852399,6608.410850877135,16.620360088590882,1.1062739862962288
701,3728.8962058885872,4011.463283938404,17.39285656242807,1.1054708647425413
702,6658.3599705893885,5676.872014288762,18.431905158025156,1.1046713086504814
703,5537.658429057244,4041.44974093443,16.925812235406706,1.1038753021911674
704,2833.564988634885,8443.362647146248,17.34076436187255,1.1030828296059885
705,6349.941737065179,6526.660018121743,16.88177162487445,1.1022938752062956
706,5749.293503775019,4761.5210433181555,14.093747865763682,1.101508423373089
707,3715.8514461154414,7012.589950819908,17.303834489885528,1.1007264585567094
708,2744.854864041137,4151.758100107789,15.985557704964217,1.0999479652765303
709,6386.950898259601,5433.322834965454,16.802951051088886,1.099172928120652
710,6021.5487251207205,5018.85373028358,15.515941436728514,1.098401331745595
711,6137.178689667419,5776.321592753281,15.978486523723543,1.0976331608759986
712,8052.132261465054,5626.750957420805,15.56543919258039,1.096868400304316
713,6391.152958287191,3532.557889844803,16.08455397349372,1.0961070348905153
714,4570.073205528085,6728.045815540087,16.746549212324712,1.095349049561778
715,11135.27979256742,3766.1261391050803,17.219774154600767,1.0945944293122014
716,9643.495981278726,6068.954689454791,17.489695457833133,1.0938431592025026
717,5596.848295995887,6652.220453683324,17.322908163373146,1.0930952243597205
718,6307.440412413324,7572.513107533081,18.22717325798512,1.0923506099769233
719,1635.551084312683,7263.555196210247,15.378081324871037,1.0916093013129147
720,7401.232794225339,3007.100139850114,13.417739798633207,1.0908712836919416
721,5370.646603504981,7349.431113085658,9.03672051540946,1.0901365425034042
722,6703.803369591702,5713.443795835503,11.704230401131927,1.0894050632015664
723,3269.9832375433475,3398.429739387073,9.738068830659852,1.088676831305268
724,7123.400941365766,3030.9918688573352,15.128833427062222,1.0879518323976378
725,2195.7112270616203,1715.6007190060964,16.360005575443807,1.0872300521258091
726,553.6953516495587,1564.291776304598,12.902174084667099,1.0865114762006338
727,9126.133703553045,3196.597179402077,11.715114390772158,1.0857960903964012
728,1757.8264723544498,1692.237798539617,12.3465410634423,1.0850838805505556
729,2523.2998793959146,4922.717407251079,11.366984732823985,1.0843748325634157
730,3856.12119416736,3845.159801861113,13.85474256398995,1.0836689323978963
731,5467.119599216559,6183.205193245426,9.643668752941709,1.0829661660792294
732,1291.5432903388255,7372.537044848486,14.877122596641952,1.0822665196946881
733,2842.16829830596,4567.296500344173,9.760923863015014,1.0815699793933118
734,3282.0873091546896,2321.2141793871006,7.7693052446016395,1.0808765313856306
735,5059.661728209769,3716.2174675400656,10.619696875675459,1.080186161943393
736,9483.16882792973,4540.164282614312,11.83869866883676,1.0794988573992945
737,7068.494907981603,8021.540302594143,13.960448190068766,1.0788146041467066
738,5949.416418855939,2037.1584963420732,15.168096813366638,1.078133388639407
739,4197.496186418225,6410.619791860336,15.558549549498576,1.077455197391313
740,5373.214705717881,7301.648808051948,12.099499220071646,1.0767800169762116
741,5399.97899357843,6860.052937318831,14.808782974030752,1.0761078340274977
742,6653.136597670551,2944.7322508145508,15.241526215640297,1.075438635237906
743,6363.550942504378,4621.889476166768,15.155444043561705,1.0747724073592486
744,5458.439722933594,3514.989321911028,7.622098443894099,1.074109137202154
745,7017.262280690042,3030.002223536197,10.982288536323098,1.0734488116358043
746,6109.129991845699,6217.660451775909,12.435611713435797,1.0727914175876763
747,2588.9160405574235,4935.151781295894,16.689478662794777,1.0721369420432816
748,3424.6086601830693,4646.020154883837,13.889229622956694,1.0714853720459108
749,4215.9096250506545,2790.8198142578062,12.08662773381132,1.0708366946963748
750,8208.300254307716,3251.9234711062045,11.889737341332637,1.0701908971527512
751,7748.004605310189,3567.2499758888716,11.95561635027784,1.069547966630129
752,5697.375737690656,4455.360674241382,11.271965098692016,1.0689078904003562
753,6187.3185266445025,8374.151260892755,14.525538100221643,1.0682706557917871
754,5299.76491276127,2570.1067122622135,14.46401557269974,1.067636250189032
755,6304.450215730949,7515.171215198181,10.768901603738152,1.0670046610327075
756,7244.05233733828,5850.390557838295,9.545331785561569,1.0663758758191875
757,6576.106825944955,3663.2569172987296,12.004624335263266,1.0657498821003553
758,4538.624135289375,6524.205922672772,11.613828156358222,1.0651266674833586
759,5374.205487057483,1582.0805647710154,13.479620563785272,1.0645062196303623
760,6370.2811836549245,2243.034587072014,16.319568041063093,1.0638885262583055
761,4326.526680485599,3062.6850529303692,11.3009525825984,1.0632735751386586
762,6533.633891636906,5066.985160719153,14.427619227440882,1.06266135409718
763,7202.65121161599,5515.69089145214,14.385070696429958,1.0620518510136756
764,5948.340643350812,4690.090083531156,9.38616665971455,1.0614450538217592
765,8109.379550916817,5386.6308900294225,11.696475045494536,1.0608409505086136
766,6732.745845520308,3407.228501374183,10.741924598952522,1.060239529114752
767,7309.963885738991,9717.247959790791,14.573543972747046,1.059640777733782
768,4447.91962415925,4680.739122965963,12.275119017211352,1.05904468451217
769,8486.23005744243,1077.545080111664,12.751358409621652,1.0584512376490058
770,7143.118087396972,6192.446518461733,12.244438003206977,1.0578604253957697
771,5652.187391409596,3949.8715642437464,13.633322625272902,1.0572722360560995
772,6869.622363785339,3513.270520271538,11.484221239336906,1.0566866579855592
773,6023.804805991496,5418.947839561777,11.981068501856406,1.0561036795914076
774,7734.994624824157,6105.68109575603,11.347895883966151,1.0555232893323705
775,5729.468509816656,4960.637758979462,11.200082660463764,1.0549454757184107
776,5255.280975003545,6037.173755286424,12.31760451253484,1.0543702273105011
777,5099.2993319052075,4047.563237238959,13.526849954935846,1.0537975327203983
778,7464.9792681693125,7260.083400281313,9.958031375994945,1.0532273806104175
779,6789.183754304985,5772.196685156272,14.317808568989786,1.0526597596932066
780,10312.17280432289,3015.11230472684,9.325423700620979,1.0520946587315243
781,5881.296656816566,6125.129454058964,12.715733542646579,1.0515320665380175
782,2871.0688242568544,4959.065365559192,15.157214879087066,1.0509719719749986
783,6985.827753488536,3550.894449274799,15.768077066449818,1.0504143639542263
784,6276.876845300915,2817.6273356930983,14.14706978304643,1.0498592314366855
785,6300.306321379892,2158.985873342133,9.750939245926157,1.049306563432369
786,5618.09646601501,7333.494780643625,12.608071920465749,1.0487563490000593
787,5917.231780213265,5690.426235899495,16.816038971144692,1.0482085772471132
788,7198.716937475209,4714.084444557147,15.661789169230381,1.0476632373292447
789,7092.831445555539,7823.93411088355,12.789054968285186,1.0471203184503117
790,4523.203913334735,8934.29934528706,15.5289792707113,1.046579809862101
791,5519.689513964786,6511.543311766103,12.641440945465089,1.046041700864117
792,8910.097231723736,5766.228413755767,14.18396146071193,1.045505980803368
793,8390.715282099593,5519.052261203778,10.446795835802316,1.0449726390741567
794,6464.75683850048,6796.761622533758,8.994947473540275,1.04444166511787
795,5988.175921614092,5132.101109780433,11.329940023667595,1.04391304842277
796,969.3256945424555,1771.0898858648184,13.40329984238296,1.0433867785237851
